"산업별(1)",산업별(2),산업별(3),2018. 01,2018. 01,2018. 01,2018. 01,2018. 02,2018. 02,2018. 02,2018. 02,2018. 03,2018. 03,2018. 03,2018. 03,2018. 04,2018. 04,2018. 04,2018. 04,2018. 05,2018. 05,2018. 05,2018. 05,2018. 06,2018. 06,2018. 06,2018. 06,2018. 07,2018. 07,2018. 07,2018. 07,2018. 08,2018. 08,2018. 08,2018. 08,2018. 09,2018. 09,2018. 09,2018. 09,2018. 10,2018. 10,2018. 10,2018. 10,2018. 11,2018. 11,2018. 11,2018. 11,2018. 12,2018. 12,2018. 12,2018. 12,2019. 01,2019. 01,2019. 01,2019. 01,2019. 02,2019. 02,2019. 02,2019. 02,2019. 03,2019. 03,2019. 03,2019. 03,2019. 04,2019. 04,2019. 04,2019. 04,2019. 05,2019. 05,2019. 05,2019. 05,2019. 06,2019. 06,2019. 06,2019. 06,2019. 07,2019. 07,2019. 07,2019. 07,2019. 08,2019. 08,2019. 08,2019. 08,2019. 09,2019. 09,2019. 09,2019. 09,2019. 10,2019. 10,2019. 10,2019. 10,2019. 11,2019. 11,2019. 11,2019. 11,2019. 12,2019. 12,2019. 12,2019. 12,2020. 01,2020. 01,2020. 01,2020. 01,2020. 02,2020. 02,2020. 02,2020. 02,2020. 03,2020. 03,2020. 03,2020. 03,2020. 04,2020. 04,2020. 04,2020. 04,2020. 05,2020. 05,2020. 05,2020. 05,2020. 06 p),2020. 06 p),2020. 06 p),2020. 06 p),2020. 07 p),2020. 07 p),2020. 07 p),2020. 07 p)
"제조업",가죽 가방 및 신발 제조업,소계,69.8,107.3,65.6,106.1,68.0,72.1,76.1,104.1,75.6,97.0,68.1,99.6,80.1,99.1,73.7,112.4,78.7,88.7,77.3,88.1,69.7,107.5,75.0,90.4,70.7,127.8,72.2,111.3,68.0,124.5,69.1,129.7,60.8,106.9,63.5,116.7,63.0,130.0,62.8,116.0,58.4,119.3,61.8,110.6,56.0,106.3,58.6,106.0,61.1,96.6,58.1,98.9,50.9,67.4,56.8,93.5,63.8,101.4,58.5,105.7,66.8,88.5,60.5,100.8,62.9,110.6,59.5,107.5,54.9,114.6,59.2,96.8,52.0,124.6,52.5,107.9,50.1,106.5,51.4,109.0,51.6,103.8,54.5,111.4,54.0,130.3,54.0,115.5,46.6,120.4,49.6,114.8,50.6,93.1,53.4,94.3,51.3,158.3,53.1,179.2,40.7,94.5,40.7,116.8,39.8,61.8,35.8,64.4,47.4,43.0,44.2,50.6,44.1,47.1,42.4,47.1,43.9,54.4,46.4,45.7,43.1,61.5,43.5,53.2
"제조업",목재 및 나무제품 제조업;가구제외,소계,94.1,17.1,98.3,18.5,81.5,13.1,96.5,12.5,98.9,12.5,95.1,12.2,94.2,16.2,94.5,17.1,96.9,14.9,96.8,13.7,97.3,13.9,96.6,13.0,96.8,17.7,97.4,16.9,91.1,10.5,92.9,11.9,88.0,10.2,91.1,12.2,99.2,19.3,93.5,19.8,97.3,14.3,91.7,13.7,89.0,14.4,88.4,16.4,83.9,11.2,88.4,11.5,71.3,10.5,83.9,10.6,91.6,7.8,90.2,8.1,84.5,5.7,83.7,5.8,82.8,9.4,80.4,8.0,75.8,10.5,76.0,10.1,83.0,8.4,82.2,7.9,79.8,9.8,81.9,11.4,78.3,10.5,81.5,12.9,88.0,11.4,83.1,11.6,87.2,9.8,82.3,9.6,84.6,7.8,84.3,9.0,77.5,8.2,91.1,7.7,80.0,14.4,83.5,15.0,88.8,12.0,85.9,12.1,85.0,10.5,87.2,11.7,74.3,9.4,73.5,8.6,78.9,8.8,78.0,8.2,77.2,7.2,76.4,6.9
"제조업",펄프 종이 및 종이제품 제조업,소계,103.2,79.0,98.3,79.0,88.0,72.6,101.0,78.5,101.1,91.4,98.9,86.9,95.7,86.8,98.2,86.3,97.9,93.2,101.8,90.5,96.4,93.1,99.9,90.6,97.3,92.2,99.6,90.5,96.9,89.4,98.3,89.6,92.0,84.1,96.3,88.0,106.6,87.3,100.4,86.4,107.3,83.9,101.7,85.8,99.4,85.0,98.5,85.2,107.2,82.1,102.6,83.6,83.8,78.6,96.7,83.8,96.6,87.2,97.2,83.5,98.3,80.3,99.1,79.7,98.1,90.8,97.9,87.2,92.6,85.9,96.5,83.8,102.9,86.7,103.1,84.6,96.7,93.3,98.5,93.1,95.3,83.5,100.1,87.5,104.8,88.8,99.1,87.0,105.0,83.6,100.1,85.6,102.8,88.3,102.5,88.5,97.0,86.3,101.6,92.7,94.4,96.0,97.4,96.4,99.8,99.4,98.2,94.3,91.1,90.4,96.0,90.7,87.7,79.2,89.4,76.3,93.2,71.4,94.9,68.9,96.5,75.3,96.7,73.6
"제조업",인쇄 및 기록매체 복제업,소계,107.8,92.7,102.6,114.8,94.0,95.4,102.9,119.1,106.1,116.2,102.2,108.4,100.9,109.3,101.4,107.3,107.1,146.7,113.6,137.9,99.6,133.0,105.6,106.2,93.5,115.4,100.5,97.3,92.5,90.0,98.4,93.9,87.1,107.5,96.6,111.3,98.5,123.3,101.0,115.2,105.5,106.5,98.0,111.7,110.5,94.2,94.8,106.1,100.5,110.3,96.6,137.9,82.7,81.0,90.7,101.5,96.7,104.4,94.8,100.5,95.8,108.9,95.3,105.2,90.8,102.3,93.7,93.3,87.4,131.3,93.0,105.6,92.3,134.5,98.4,111.7,84.5,85.4,90.6,90.4,85.6,108.4,95.6,112.9,93.3,114.4,96.0,107.3,100.6,88.4,93.9,94.0,122.6,142.1,105.7,161.6,91.8,64.3,94.0,82.1,88.9,81.2,89.8,98.8,94.4,106.6,91.1,101.5,90.0,113.6,91.9,115.5,82.1,92.4,85.5,87.1,93.1,104.6,97.4,83.0,97.5,110.6,103.7,92.5
"제조업",코크스 연탄 및 석유정제품 제조업,소계,122.6,111.5,113.9,111.5,108.8,101.8,115.6,108.9,109.0,97.7,106.7,96.0,115.1,97.7,115.8,106.7,123.7,109.7,121.3,112.5,113.3,104.5,116.8,109.1,116.4,112.6,118.3,108.5,117.3,108.0,119.0,104.1,113.3,108.6,121.6,109.2,112.6,117.4,112.9,117.9,115.1,114.7,114.4,115.2,127.6,107.4,118.7,104.2,129.0,115.4,119.7,115.8,107.0,101.5,114.1,108.7,123.7,96.3,121.0,97.0,122.9,101.4,123.2,109.1,112.1,95.1,110.0,95.0,116.9,93.4,120.1,98.5,107.9,115.0,109.9,108.7,118.2,110.4,119.3,107.5,104.1,105.7,112.1,106.5,112.6,100.6,113.5,101.6,112.8,107.0,112.7,108.0,124.0,110.0,115.2,107.2,112.5,104.2,104.0,108.1,107.3,107.4,114.9,109.1,101.3,126.4,99.3,125.3,95.7,111.1,95.4,123.5,118.5,91.2,116.9,92.7,104.4,99.9,107.3,104.1,106.9,104.7,109.5,98.6
"제조업",화학물질 및 화학제품 제조업;의약품 제외,소계,115.3,111.2,111.2,109.6,102.0,105.4,112.2,110.4,118.3,110.5,111.0,106.6,116.5,108.7,113.1,110.4,119.1,113.3,117.1,114.8,109.6,108.4,112.4,111.0,114.0,109.7,114.3,109.0,113.4,108.2,116.3,107.2,107.9,107.5,113.3,110.4,113.3,108.8,112.8,109.8,109.1,105.6,111.7,108.0,107.8,110.6,110.7,109.5,115.4,113.9,111.9,112.3,99.9,101.6,110.4,106.9,114.9,114.0,110.8,111.4,115.2,108.5,110.3,109.5,115.3,107.4,109.9,106.6,104.6,103.4,108.0,106.4,114.5,118.2,113.3,116.4,107.9,122.9,110.9,122.7,106.0,113.9,111.4,117.0,111.3,113.3,111.2,115.0,107.3,112.0,110.5,115.3,110.1,122.0,113.4,120.8,110.1,110.6,112.6,112.2,104.5,111.0,107.7,111.9,114.5,116.3,108.5,112.4,105.5,98.3,104.7,101.8,98.0,105.6,95.1,106.1,101.4,107.8,102.8,109.6,104.8,114.3,103.6,112.5
"제조업",의료용 물질 및 의약품 제조업,소계,113.5,148.0,113.7,182.6,106.0,114.8,117.1,133.5,113.5,216.3,113.1,199.6,112.8,159.8,113.5,155.3,116.1,178.6,116.9,184.4,115.7,187.6,115.9,171.3,121.2,152.2,119.4,165.5,110.6,168.6,117.1,186.4,117.3,174.3,113.1,170.7,120.9,232.4,118.2,227.9,119.8,230.6,119.1,222.7,123.7,232.9,120.7,190.3,124.5,147.4,124.5,180.9,104.3,122.4,116.2,140.5,115.5,159.8,116.9,146.5,118.7,134.4,118.5,130.5,121.8,119.3,120.1,121.9,116.9,136.4,117.8,125.2,123.3,121.5,120.2,131.9,112.7,130.6,120.0,143.2,125.4,192.6,121.3,188.0,127.3,179.5,124.7,174.9,125.7,199.1,125.2,189.7,126.7,227.5,123.8,186.2,122.4,165.2,125.8,200.3,121.2,170.7,129.5,196.0,119.4,242.6,119.4,221.2,118.7,177.8,121.3,172.4,120.2,213.2,119.8,216.6,124.8,268.1,124.5,246.7,134.4,216.8,130.7,235.3
"제조업",고무제품 및 플라스틱제품 제조업,소계,93.7,100.3,94.8,99.8,79.9,86.4,94.2,96.5,96.3,100.5,92.6,94.8,94.9,99.8,93.9,98.7,97.6,99.1,97.7,97.9,94.5,99.7,94.0,98.4,91.7,100.4,92.1,95.9,91.7,90.8,97.0,93.5,87.4,94.7,93.6,98.3,103.3,98.2,96.3,96.0,100.3,96.8,95.9,98.6,91.2,96.3,93.6,101.3,94.3,98.5,96.4,99.4,76.0,90.6,89.9,100.3,92.2,105.7,91.5,101.3,96.9,100.9,94.0,99.1,95.9,105.8,91.8,102.4,90.7,101.8,90.9,100.8,95.1,105.7,93.6,100.1,83.4,92.2,88.8,95.0,83.8,92.4,90.3,96.3,96.0,99.7,89.9,97.1,92.3,93.3,88.7,95.2,88.7,89.4,91.7,94.3,80.3,88.5,90.5,95.3,76.4,95.1,79.7,97.5,92.9,104.6,89.9,99.1,82.0,69.6,83.6,70.0,75.2,67.7,73.7,66.4,84.3,79.1,82.2,77.4,90.4,92.1,89.0,87.1
"제조업",비금속 광물제품 제조업,소계,81.1,82.1,102.2,86.7,74.6,79.7,106.4,86.5,107.4,89.3,104.2,87.5,110.7,78.2,104.4,79.8,115.9,81.6,105.6,84.6,117.5,83.9,107.5,81.3,104.2,88.3,107.1,87.6,92.0,73.6,94.8,81.3,97.7,77.0,105.9,77.3,117.5,86.0,105.3,80.1,118.3,80.6,104.5,79.4,100.6,75.5,99.3,78.2,84.8,81.9,108.0,86.0,68.9,72.5,99.6,79.9,98.8,74.4,98.7,75.2,106.8,81.8,98.9,83.0,109.1,85.8,95.8,86.7,104.6,79.4,96.5,76.9,98.7,76.4,99.4,74.5,94.3,78.9,97.7,87.7,81.8,92.2,89.4,92.7,105.5,96.0,94.6,90.6,107.8,89.2,95.3,88.8,101.0,99.5,99.9,104.1,68.3,78.8,94.4,87.9,72.1,94.8,94.6,97.2,96.5,93.6,94.8,92.2,94.1,76.3,90.5,80.2,92.1,68.9,82.7,70.7,97.7,67.6,88.0,64.5,87.0,64.1,87.7,62.9
"제조업",1차 금속 제조업,소계,103.5,102.9,103.3,102.5,91.5,91.2,104.4,98.5,106.1,94.4,102.8,93.0,104.7,97.5,102.3,97.6,110.6,101.5,108.2,98.5,109.3,91.1,107.9,91.6,104.7,101.6,104.7,100.3,101.0,97.2,105.2,95.8,96.7,96.8,103.1,99.4,110.5,92.9,105.7,91.7,108.2,90.8,105.0,93.1,99.6,90.8,100.9,89.2,106.0,97.6,105.8,98.0,92.1,91.9,105.4,98.3,103.9,99.6,102.5,98.8,105.2,90.6,101.8,90.5,106.9,96.9,102.1,93.5,101.2,94.5,100.2,95.1,105.4,95.6,104.2,94.1,96.7,92.5,100.9,91.3,93.7,88.4,100.2,91.4,103.1,92.5,98.8,91.2,102.3,91.1,99.5,93.7,99.6,96.7,101.3,94.9,92.3,89.4,99.5,93.2,93.8,95.1,97.9,97.9,102.1,96.9,99.6,95.9,93.8,83.1,93.2,83.4,88.6,80.5,85.8,77.8,93.1,83.5,91.0,83.8,94.3,84.4,93.1,83.0
"제조업",금속가공제품 제조업;기계 및 가구 제외,소계,97.2,67.8,99.4,68.5,81.6,56.4,98.8,64.8,96.4,70.7,93.7,68.3,97.8,66.6,98.1,66.5,101.1,65.3,101.5,66.5,96.8,63.0,96.0,62.4,100.5,62.1,100.9,63.2,94.0,58.1,98.6,62.0,89.7,63.2,95.6,66.5,105.6,71.1,99.5,69.3,106.9,74.4,99.6,69.6,97.0,69.0,94.2,65.8,96.9,68.0,99.5,69.2,78.7,57.5,95.5,66.2,95.5,69.9,95.9,68.8,98.5,70.2,96.9,69.3,98.4,68.6,94.5,67.8,93.4,65.9,93.4,65.5,98.8,71.2,97.2,71.9,90.0,63.1,95.0,67.9,90.0,70.6,96.6,74.4,99.3,77.3,94.0,74.8,97.7,78.7,91.8,73.2,96.6,73.3,94.5,70.1,84.2,64.5,95.5,69.3,83.9,64.3,89.8,69.0,94.9,76.9,92.9,74.5,90.0,65.7,93.3,67.2,83.3,57.0,82.0,57.2,91.6,57.4,89.3,56.3,90.3,58.1,88.7,58.2
"제조업",전자부품 컴퓨터 영상 음향 및 통신장비 제조업,소계,74.7,114.8,80.8,118.3,79.5,99.7,85.8,115.2,90.7,123.1,82.9,123.0,76.7,110.8,74.0,118.6,78.8,120.7,75.6,122.2,74.9,134.6,74.7,131.8,73.2,123.0,73.0,126.6,76.9,139.3,77.7,131.4,76.9,145.1,74.9,132.7,81.9,145.7,76.8,134.2,77.0,124.0,77.6,116.9,69.4,111.3,73.1,108.1,72.9,94.6,78.6,98.2,71.6,94.9,76.7,109.1,87.2,122.9,78.7,123.0,82.1,102.1,78.8,109.6,82.4,118.5,81.3,119.6,73.7,134.8,74.1,130.3,75.8,120.8,76.0,123.5,93.0,138.5,95.9,129.8,77.4,154.5,74.1,140.1,80.5,143.9,74.9,132.1,69.2,137.1,70.3,129.5,58.5,139.9,60.9,134.9,61.7,111.5,67.2,118.8,66.2,115.8,71.7,128.4,76.0,151.4,69.1,150.4,61.9,117.8,58.2,127.6,60.8,126.1,60.4,127.1,65.7,144.5,65.8,137.7,63.8,126.7,63.6,129.4
